entity,n-revs
Src/FluentAssertions/DataSetAssertionExtensions.cs,3
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.HaveProperty.cs,3
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.HaveCountLessThanOrEqualTo.cs,3
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.BeEmpty.cs,3
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.AllBeOfType.cs,3
Tests/FluentAssertions.Specs/Collections/Data/DataColumnCollectionAssertionSpecs.cs,3
Src/FluentAssertions/Common/StopwatchTimer.cs,3
Src/FluentAssertions/Formatting/ValueFormatterAttribute.cs,3
Src/FluentAssertions/Equivalency/Execution/ObjectInfo.cs,3
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.BeEquivalentTo.cs,3
Src/FluentAssertions/Equivalency/OrderingRuleCollection.cs,3
Src/FluentAssertions/CustomAssertionAttribute.cs,3
Src/FluentAssertions/Equivalency/EquivalencyAssertionOptions.cs,3
Src/FluentAssertions/Formatting/AggregateExceptionValueFormatter.cs,3
Src/FluentAssertions/Equivalency/Steps/ConstraintCollectionEquivalencyStep.cs,3
Src/FluentAssertions/Common/TimeOnlyExtensions.cs,3
Tests/Benchmarks/Program.cs,3
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.Be.cs,3
Src/FluentAssertions/Execution/MessageBuilder.cs,3
Src/FluentAssertions/Equivalency/Steps/AssertionResultSet.cs,3
Tests/FluentAssertions.Specs/OccurrenceConstraintSpecs.cs,3
Src/FluentAssertions/Primitives/NullableBooleanAssertions.cs,3
Src/FluentAssertions/Equivalency/Steps/DictionaryEquivalencyStep.cs,3
Tests/FluentAssertions.Specs/Exceptions/ExceptionAssertionSpecs.cs,3
Src/FluentAssertions/Equivalency/IMemberMatchingRule.cs,3
Src/FluentAssertions/Execution/IAssertionScope.cs,3
Src/FluentAssertions/Common/MethodInfoExtensions.cs,3
Src/FluentAssertions/DataRowAssertionExtensions.cs,3
Src/FluentAssertions/Equivalency/EquivalencyValidationContext.cs,3
Src/FluentAssertions/Xml/XmlElementAssertions.cs,3
Src/FluentAssertions/Formatting/Int16ValueFormatter.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.HaveCountGreaterThan.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.ContainAny.cs,2
Tests/FluentAssertions.Specs/Types/MethodInfoSelectorAssertionSpecs.cs,2
Src/FluentAssertions/Numeric/NullableDecimalAssertions.cs,2
Src/FluentAssertions/Specialized/TaskCompletionSourceAssertionsBase.cs,2
Src/FluentAssertions/Primitives/HttpResponseMessageAssertions.cs,2
Tests/FluentAssertions.Specs/CultureAwareTesting/CulturedFactAttributeDiscoverer.cs,2
Src/FluentAssertions/Equivalency/Steps/EqualityComparerEquivalencyStep.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.NotContainItemsAssignableTo.cs,2
Src/FluentAssertions/Equivalency/Steps/ReferenceEqualityEquivalencyStep.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.HaveConstructor.cs,2
Src/FluentAssertions/Equivalency/Steps/XElementEquivalencyStep.cs,2
Src/FluentAssertions/Formatting/DoubleValueFormatter.cs,2
Src/FluentAssertions/Equivalency/Steps/XAttributeEquivalencyStep.cs,2
Tests/FluentAssertions.Specs/Exceptions/MiscellaneousExceptionSpecs.cs,2
Src/FluentAssertions/Xml/Equivalency/Node.cs,2
Src/FluentAssertions/Formatting/UInt64ValueFormatter.cs,2
Tests/FluentAssertions.Specs/Xml/XmlNodeFormatterSpecs.cs,2
Tests/Benchmarks/Issue1657.cs,2
Tests/FluentAssertions.Specs/Collections/GenericDictionaryAssertionSpecs.HaveCountLessThan.cs,2
Src/FluentAssertions/Equivalency/IAssertionContext.cs,2
Src/FluentAssertions/Formatting/Int64ValueFormatter.cs,2
Src/FluentAssertions/Primitives/NullableGuidAssertions.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.EndWithEquivalentOf.cs,2
Tests/FluentAssertions.Specs/CultureAwareTesting/CulturedXunitTheoryTestCase.cs,2
Src/FluentAssertions/Common/EnumerableExtensions.cs,2
Src/FluentAssertions/Formatting/NullValueFormatter.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.BeSubsetOf.cs,2
Src/FluentAssertions/Execution/GivenSelectorExtensions.cs,2
Tests/FluentAssertions.Specs/FindAssembly.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.HaveDefaultConstructor.cs,2
Src/FluentAssertions/Formatting/Int32ValueFormatter.cs,2
Src/FluentAssertions/AndWhichConstraint.cs,2
Src/FluentAssertions/Formatting/ByteValueFormatter.cs,2
Src/FluentAssertions/Primitives/NullableEnumAssertions.cs,2
Tests/UWP.Specs/App.xaml.cs,2
Src/FluentAssertions/Formatting/SingleValueFormatter.cs,2
Src/FluentAssertions/Primitives/NullableDateTimeOffsetAssertions.cs,2
Src/FluentAssertions/Common/NullConfigurationStore.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.ContainAll.cs,2
Tests/TestFrameworks/NSpec3.Net47.Specs/FrameworkSpecs.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.HaveSameCount.cs,2
Tests/FluentAssertions.Specs/CultureAwareTesting/CulturedTheoryAttribute.cs,2
Src/FluentAssertions/Numeric/DecimalAssertions.cs,2
Src/FluentAssertions/Equivalency/IMember.cs,2
Tests/FluentAssertions.Specs/Primitives/DateTimeOffsetAssertionSpecs.BeLessThan.cs,2
Tests/FluentAssertions.Specs/Xml/XmlNodeAssertionSpecs.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.ContainSingle.cs,2
Src/FluentAssertions/Primitives/NullableSimpleTimeSpanAssertions.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.ContainEquivalentOf.cs,2
Src/FluentAssertions/DoesNotReturnAttribute.cs,2
Tests/FluentAssertions.Specs/ExtensibilitySpecs.cs,2
Src/FluentAssertions/Disposable.cs,2
Tests/FluentAssertions.Specs/Xml/XDocumentFormatterSpecs.cs,2
Src/FluentAssertions/Equivalency/Steps/EnumerableEquivalencyStep.cs,2
Tests/Benchmarks/BeEquivalentToWithDeeplyNestedStructures.cs,2
Src/FluentAssertions/Specialized/MemberExecutionTime.cs,2
Src/FluentAssertions/Equivalency/Steps/XDocumentEquivalencyStep.cs,2
Tests/FluentAssertions.Equivalency.Specs/NestedPropertiesSpecs.cs,2
Src/FluentAssertions/Formatting/EnumerableExtensions.cs,2
Tests/FluentAssertions.Specs/Primitives/NullableGuidAssertionSpecs.cs,2
Src/FluentAssertions/Formatting/GuidValueFormatter.cs,2
Tests/FluentAssertions.Specs/Xml/XAttributeFormatterSpecs.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.StartWith.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.OnlyContain.cs,2
Src/FluentAssertions/CallerIdentification/ShouldCallParsingStrategy.cs,2
Src/FluentAssertions/Equivalency/Steps/StringEqualityEquivalencyStep.cs,2
Src/FluentAssertions/Common/ExceptionExtensions.cs,2
Src/FluentAssertions/Common/DictionaryHelpers.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.BeDecoratedWithOrInherit.cs,2
Tests/FluentAssertions.Specs/Types/MethodInfoAssertionSpecs.cs,2
Src/FluentAssertions/Common/PropertyInfoExtensions.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.HaveCountLessThan.cs,2
Src/FluentAssertions/Xml/Equivalency/XmlIterator.cs,2
Src/FluentAssertions/Equivalency/Steps/AssertionRuleEquivalencyStep.cs,2
Src/FluentAssertions/Equivalency/Selection/ExcludeNonBrowsableMembersRule.cs,2
Src/FluentAssertions/Execution/AssertionFailedException.cs,2
Src/FluentAssertions/Equivalency/NestedExclusionOptionBuilder.cs,2
Src/FluentAssertions/Equivalency/MemberVisibility.cs,2
Src/FluentAssertions/Execution/ContextDataItems.cs,2
Src/FluentAssertions/Formatting/XmlReaderValueFormatter.cs,2
Src/FluentAssertions/Equivalency/Selection/ExcludeMemberByPathSelectionRule.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.Contain.cs,2
Src/FluentAssertions/Equivalency/MemberSelectionContext.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.StartWith.cs,2
Tests/FluentAssertions.Specs/CultureAwareTesting/CulturedXunitTestCase.cs,2
Tests/FluentAssertions.Specs/AndWhichConstraintSpecs.cs,2
Src/FluentAssertions/StringSyntaxAttribute.cs,2
Tests/FluentAssertions.Specs/CultureAwareTesting/CulturedTheoryAttributeDiscoverer.cs,2
Src/FluentAssertions/Common/ObjectExtensions.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.Implement.cs,2
Src/FluentAssertions/Formatting/ExpressionValueFormatter.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.BeDecoratedWith.cs,2
Tests/FluentAssertions.Specs/Primitives/NullableSimpleTimeSpanAssertionSpecs.cs,2
Src/FluentAssertions/Equivalency/Selection/AllFieldsSelectionRule.cs,2
Src/FluentAssertions/Formatting/IValueFormatter.cs,2
Tests/FluentAssertions.Specs/UIFactsDefinition.cs,2
Tests/FluentAssertions.Specs/Execution/AssertionScope.ContextDataSpecs.cs,2
Src/FluentAssertions/AggregateExceptionExtractor.cs,2
Src/FluentAssertions/AsyncAssertionsExtensions.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.BeInDescendingOrder.cs,2
Tests/FluentAssertions.Specs/Xml/XAttributeAssertionSpecs.cs,2
Src/FluentAssertions/Equivalency/Steps/RunAllUserStepsEquivalencyStep.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.BeOneOf.cs,2
Src/FluentAssertions/Formatting/SByteValueFormatter.cs,2
Src/FluentAssertions/Primitives/StringEqualityStrategy.cs,2
Tests/FluentAssertions.Equivalency.Specs/RecordSpecs.cs,2
Tests/Benchmarks/CollectionEqual.cs,2
Src/FluentAssertions/FluentActions.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.Match.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.MatchEquivalentOf.cs,2
Src/FluentAssertions/Events/IMonitor.cs,2
Tests/FluentAssertions.Equivalency.Specs/TupleSpecs.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.SatisfyRespectively.cs,2
Tests/FluentAssertions.Specs/ConfigurationSpecs.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.BeAssignableTo.cs,2
Tests/FluentAssertions.Specs/Exceptions/OuterExceptionSpecs.cs,2
Tests/FluentAssertions.Specs/Types/MethodBaseAssertionSpecs.cs,2
Tests/FluentAssertions.Specs/Collections/GenericDictionaryAssertionSpecs.HaveCountGreaterThanOrEqualTo.cs,2
Src/FluentAssertions/Formatting/UInt32ValueFormatter.cs,2
Tests/FluentAssertions.Specs/Extensions/TimeSpanConversionExtensionSpecs.cs,2
Tests/FluentAssertions.Specs/Primitives/NullableBooleanAssertionSpecs.cs,2
Src/FluentAssertions/Xml/XAttributeAssertions.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.BeEquivalentTo.cs,2
Tests/FluentAssertions.Specs/Streams/BufferedStreamAssertionSpecs.cs,2
Tests/FluentAssertions.Specs/CultureAwareTesting/CulturedXunitTheoryTestCaseRunner.cs,2
Tests/FluentAssertions.Specs/Formatting/EnumerableExtensionsSpecs.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.cs,2
Src/FluentAssertions/Execution/ContinuedAssertionScope.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.EndWith.cs,2
Tests/FluentAssertions.Specs/TestTimer.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.StartWithEquivalentOf.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.ContainItemsAssignableTo.cs,2
Tests/Benchmarks/LargeObjectGraph.cs,2
Tests/FluentAssertions.Equivalency.Specs/MemberLessObjectsSpecs.cs,2
Src/FluentAssertions/Execution/Execute.cs,2
Tests/FluentAssertions.Equivalency.Specs/XmlSpecs.cs,2
Tests/FluentAssertions.Specs/Xml/XElementFormatterSpecs.cs,2
Tests/FluentAssertions.Specs/Formatting/TimeSpanFormatterSpecs.cs,2
Tests/FluentAssertions.Specs/Collections/GenericDictionaryAssertionSpecs.HaveCountLessThanOrEqualTo.cs,2
Src/FluentAssertions/Formatting/DecimalValueFormatter.cs,2
Src/FluentAssertions/Primitives/TimeSpanPredicate.cs,2
Tests/FluentAssertions.Specs/Execution/GivenSelectorSpecs.cs,2
Src/FluentAssertions/Equivalency/Steps/SimpleEqualityEquivalencyStep.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.NotContainNulls.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.Satisfy.cs,2
Src/FluentAssertions/Formatting/PropertyInfoFormatter.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.HaveExplicitConversionOperator.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.ContainEquivalentOf.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.HaveImplicitConversionOperator.cs,2
Src/FluentAssertions/Equivalency/IEquivalencyStep.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.Be.cs,2
Src/FluentAssertions/Equivalency/Selection/AllPropertiesSelectionRule.cs,2
Src/FluentAssertions/Execution/ContinuationOfGiven.cs,2
Src/FluentAssertions/Formatting/UInt16ValueFormatter.cs,2
Src/FluentAssertions/CallerIdentification/SemicolonParsingStrategy.cs,2
Tests/FluentAssertions.Specs/Collections/GenericDictionaryAssertionSpecs.HaveCountGreaterThan.cs,2
Tests/FluentAssertions.Specs/Formatting/DateTimeOffsetValueFormatterSpecs.cs,2
Src/FluentAssertions/CallerIdentification/IParsingStrategy.cs,2
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.HaveIndexer.cs,2
Tests/FluentAssertions.Specs/Primitives/StringAssertionSpecs.EndWith.cs,2
Tests/FluentAssertions.Specs/Extensions/FluentDateTimeSpecs.cs,2
Src/FluentAssertions/Data/RowMatchMode.cs,2
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.Equal.cs,2
Src/FluentAssertions/Equivalency/EquivalencyStep.cs,2
Src/FluentAssertions/Formatting/XAttributeValueFormatter.cs,2
Src/FluentAssertions/Types/ConstructorInfoAssertions.cs,1
Src/FluentAssertions/Numeric/SingleAssertions.cs,1
Src/FluentAssertions/Common/IReflector.cs,1
Src/FluentAssertions/Events/OccurredEvent.cs,1
Tests/FluentAssertions.Specs/Collections/GenericCollectionAssertionOfStringSpecs.Equal.cs,1
Tests/FluentAssertions.Equivalency.Specs/SelectionRulesSpecs.Basic.cs,1
Tests/FluentAssertions.Specs/Primitives/DateOnlyAssertionSpecs.HaveDay.cs,1
Tests/FluentAssertions.Specs/Exceptions/ThrowAssertionsSpecs.cs,1
Tests/FluentAssertions.Specs/Primitives/DateOnlyAssertionSpecs.Be.cs,1
Src/FluentAssertions/Numeric/NullableDoubleAssertions.cs,1
Tests/TestFrameworks/NUnit4.Specs/FrameworkSpecs.cs,1
Tests/FluentAssertions.Specs/Collections/GenericDictionaryAssertionSpecs.HaveCount.cs,1
Src/FluentAssertions/Common/CSharpAccessModifierExtensions.cs,1
Tests/FluentAssertions.Extensibility.Specs/ExtensionAssemblyAttributeSpecs.cs,1
Src/FluentAssertions/Common/Clock.cs,1
Src/FluentAssertions/Formatting/FormatChild.cs,1
Src/FluentAssertions/Equivalency/EqualityStrategyProvider.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeAssertionSpecs.BeCloseTo.cs,1
Tests/FluentAssertions.Specs/Numeric/NumericAssertionSpecs.Be.cs,1
Src/FluentAssertions/Formatting/MaxLinesExceededException.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeAssertionSpecs.Be.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeOffsetAssertionSpecs.HaveYear.cs,1
Tests/FluentAssertions.Specs/Primitives/TimeOnlyAssertionSpecs.BeAfter.cs,1
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.BeAbstract.cs,1
Src/FluentAssertions/Extensibility/AssertionEngineInitializerAttribute.cs,1
Src/FluentAssertions/Collections/MaximumMatching/MaximumMatchingProblem.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeAssertionSpecs.BeBefore.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeAssertionSpecs.BeLessThan.cs,1
Src/FluentAssertions/Common/StartTimer.cs,1
Tests/TestFrameworks/MSTestV2.Specs/FrameworkSpecs.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeOffsetAssertionSpecs.BeNull.cs,1
Tests/FluentAssertions.Specs/Extensions/FluentActionsSpecs.cs,1
Tests/FluentAssertions.Specs/Numeric/NumericAssertionSpecs.BeCloseTo.cs,1
Src/FluentAssertions/Equivalency/Tracing/StringBuilderTraceWriter.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeOffsetAssertionSpecs.HaveDay.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeOffsetAssertionSpecs.BeOnOrBefore.cs,1
Tests/ExampleExtensions/AssemblyInfo.cs,1
Tests/FluentAssertions.Equivalency.Specs/SelectionRulesSpecs.Including.cs,1
Tests/FluentAssertions.Specs/Primitives/DateOnlyAssertionSpecs.BeOneOf.cs,1
Src/FluentAssertions/Execution/Reason.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeAssertionSpecs.BeWithin.cs,1
Tests/FluentAssertions.Specs/Primitives/DateTimeAssertionSpecs.BeSameDateAs.cs,1
Tests/FluentAssertions.Specs/Primitives/TimeOnlyAssertionSpecs.BeBefore.cs,1
Tests/FluentAssertions.Specs/TypeEnumerableExtensionsSpecs.cs,1
Tests/FluentAssertions.Specs/Exceptions/InvokingActionSpecs.cs,1
Tests/FluentAssertions.Specs/Collections/GenericDictionaryAssertionSpecs.Equal.cs,1
Src/FluentAssertions/Equivalency/IMemberSelectionRule.cs,1
Src/FluentAssertions/Common/ValueFormatterDetectionMode.cs,1
Tests/FluentAssertions.Specs/Types/TypeAssertionSpecs.cs,1
Tests/FluentAssertions.Specs/Exceptions/InvokingFunctionSpecs.cs,1
Tests/FluentAssertions.Equivalency.Specs/SelectionRulesSpecs.Excluding.cs,1
Tests/FluentAssertions.Specs/Collections/CollectionAssertionSpecs.BeNull.cs,1
Src/FluentAssertions/Numeric/NullableSingleAssertions.cs,1
